Ṛgvedasaṃhitā, Padapāṭha
tisraḥ | kṣapaḥ | triḥ | ahā | ativrajat-bhiḥ | nāsatyā | bhujyum | ūhathuḥ | pataṅgaiḥ | samudrasya | dhanvan | ārdrasya | pāre | tri-bhiḥ | rathaiḥ | śatapat-bhiḥ | ṣaṭ-aśvaiḥ // rv_1,116.4 //
anārambhaṇe | tat | avīrayethām | anāsthāne | agrabhaṇe | samudre | yat | aśvinā | ūhathuḥ | bhujyum | astam | śata-aritrān | nāvam | ātasthivāṃsam // rv_1,116.5 //
yam | aśvinā | dadathuḥ | śvetam | aśvam | agha-aśvāya | śaśvat | it | svasti | tat | vām | dātram | mahi | kīrtenyam | bhūt | paidvaḥ | vājī | sadam | it | havyaḥ | aryaḥ // rv_1,116.6 //
yuvam | narā | stuvate | pajriyāya | kakṣīvate | aradatam | puram-dhim | kārotarāt | śaphāt | aśvasya | vṛṣṇaḥ | śatam | kumbhān | asiñcatam | surāyāḥ // rv_1,116.7 //
himena | agnim | ghraṃsam | avārayethām | pitu-matīm | ūrjam | asmai | adhattam | ṛbīse | atrim | aśvinā | ava-nītam | ut | ninyathuḥ | sarva-gaṇam | svasti // rv_1,116.8 //
parā | avatam | nāsatyā | anudethām | uccābudhnam | cakrathuḥ | jihma-bāram | kṣaran | āpaḥ | na | pāyanāya | rāye | sahasrāya | tṛṣyate | gotamasya // rv_1,116.9 //
jujuruṣaḥ | nāsatyā | uta | vavrim | pra | amuñcatam | drāpim-iva | cyavānāt | pra | atiratam | jahitasya | āyuḥ | dasrā | āt | it | patim | akṛṇutam | kanīnām // rv_1,116.10 //
tat | vām | narā | śaṃsyam | rādhyam | ca | abhiṣṭi-mat | nāsatyā | varūtham | yat | v idvāṃsā | nidhim-iva | apa-gūḷham | ut | darśatāt | ūpathuḥ | vandanāya // rv_1,116.11 //
tat | vām | narā | sanaye | daṃsaḥ | ugram | āviḥ | kṛṇomi | tanyatuḥ | na | vṛṣṭim | dadhyaṅ | ha | yat | madhu | ātharvaṇaḥ | vām | aśvasya | sīrṣṇā | pra | yat | īm | uvāca // rv_1,116.12 //
ajohavīt | nāsatyā | karā | vām | mahe | yāman | puru-bhujā | puram-dhiḥ | śrutam | tat | śāsuḥ-iva | vadhri-matyāḥ | hiraṇya-hastam | aśvinau | adattam // rv_1,116.13 //
āsnaḥ | vṛkasya | vartikām | abhīke | yuvam | narā | nāsatyā | amumuktam | uto iti | kavim | puru-bhujā | yuvam | ha | kṛpamāṇam | akṛṇutam | vi-cakṣe // rv_1,116.14 //
caritram | hi | veḥ-iva | acchedi | parṇam | ājā | khelasya | pari-takmyāyām | sadyaḥ | jaṅghām | āyasīm | viśpalāyai | dhane | hite | sartave | prati | adhattam // rv_1,116.15 //
śatam | meṣān | vṛkye | cakṣadānam | ṛjra-aśvam | tam | pitā | andham | cakāra | tasmai | akṣī iti | nāsatyā | vi-cakṣe | ā | adhattam | dasrā | bhiṣajau | anarvan // rv_1,116.16 //
ā | vām | ratham | duhitā | sūryasya | kārṣma-iva | atiṣṭhat | arvatā | jayantī | viśve | devāḥ | anu | amanyanta | hṛt-bhiḥ | sam | oṃ iti | śriyā | nāsatyā | sacetheiti // rv_1,116.17 //
yat | ayātam | divaḥ-dāsāya | vartiḥ | bharat-vājāya | aśvinā | hayantā | revat | uvāha | sacanaḥ | rathaḥ | vām | vṛṣabhaḥ | ca | śiṃśumāraḥ | ca | yuktā // rv_1,116.18 //
rayim | su-kṣatram | su-apatyam | āyuḥ | su-vīryam | nāsatyā | vahantā | ā | jahnāvīm | sa-manasā | upa | vājaiḥ | triḥ | ahnaḥ | bhāgam | dadhatīm | ayātam // rv_1,116.19 //
pari-viṣṭam | jāhuṣam | viśvataḥ | sīm | su-gebhiḥ | naktam | ūhathuḥ | rajaḥ-bhiḥ | vi-bhindunā | nāsatyā | rathena | vi | parvatān | ajarayū iti | ayātam // rv_1,116.20 //
ekasyāḥ | vastoḥ | āvatam | raṇāya | vaśam | aśvinā | sanaye | sahasrā | niḥ | ahatam | ducchunāḥ | indra-vantā | pṛthu-śravasaḥ | vṛṣaṇau | arātīḥ // rv_1,116.21 //
śarasya | cit | ārcat-kasya | avatāt | ā | nīcāt | uccā | cakrathuḥ | pātave | vāḥ | śayave | cit | nāsatyā | śacībhiḥ | jasuraye | staryam | pipyathuḥ | gām // rv_1,116.22 //
avasyate | stuvate | kṛṣṇiyāya | ṛju-yate | nāsatyā | śacībhiḥ | paśum | na | naṣṭam-iva | darśanāya | viṣṇāpvam | dadathuḥ | viśvakāya // rv_1,116.23 //
daśa | rātrīḥ | aśivena | nava | dyūn | ava-naddham | śnathitam ap-su | antariti | vi-prutam | rebham | udani | pra-vṛktam | ut | ninyathuḥ | somam-iva sruveṇa // rv_1,116.24 //
pra | vām | daṃsāṃsi | asvinau | avocam | asya | patiḥ | syām | su-gavaḥ | su-vīraḥ | uta | paśyan | aśnuvan | dīrgham | āyuḥ | astam-iva | it | jarimāṇam | jagamyām // rv_1,116.25 //
madhvaḥ | somasya | aśvinā | madāya | pratnaḥ | hotā | ā | vivāsate | vām | barh iṣmatī | rātiḥ | vi-śritā | gīḥ | iṣā | yātam | nāsatyā | upa | vājaiḥ // rv_1,117.1 //
yaḥ | vām | aśvinā | manasaḥ | javīyān | rathaḥ | su-aśvaḥ | viśaḥ | ājigāti | yena | gacchathaḥ | su-kṛtaḥ | duroṇam | tena | narā | vartiḥ | asmabhyam | yātam // rv_1,117.2 //
ṛṣim | narau | aṃhasaḥ | pāñca-janyam | ṛbīsāt | atrim | muñcathaḥ | gaṇena | minantā | dasyoḥ | aśivasya | māyāḥ | anu-pūrvam | vṛṣaṇā | codayantā // rv_1,117.3 //
aśvam | na | gūḷham | aśvinā | duḥ-evaiḥ | ṛṣim | narā | vṛṣaṇā | rebham | ap-su | sam | tam | riṇīthaḥ | vi-prutam | daṃsaḥ-bhiḥ | na | vām | jūryanti | pūrvyā | kṛtāni // rv_1,117.4 //
suṣupvāṃsam | na | niḥ-ṛteḥ | upa-sthe | sūryam | na | dasrā | tamasi | kṣiyantam | śubhe | rukmam | na | darśatam | ni-khātam | ut | ūpathuḥ | aśvinā | vandanāya // rv_1,117.5 //
tat | vām | narā | śaṃsyam | pajriyeṇa | kakṣīvatā | nāsatyā | parijman | śaphāt | aśvasya | vājinaḥ | janāya | śatam | kumbhān | asiñcatam | madhūnām // rv_1,117.6 //
yuvam | narā | stuvate | kṛṣṇiyāya | viṣṇāpvam | dadathuḥ | viśvakāya | ghoṣāyai | cit | pitṛ-sade | duroṇe | patim | jūryantyai | aśvinau | adattam // rv_1,117.7 //
yuvam | śyāvāya | ruśatīm | adattam | mahaḥ | kṣoṇasya | aśvinā | kaṇvāya | pra-vācyam | tat | vṛṣaṇā | kṛtam | vām | yat | nārsadāya | śravaḥ | adhi-adhattam // rv_1,117.8 //
puru | varpāṃsi | aśvinā | dadhānā | ni | pedave | ūhathuḥ | āśum | aśvam | sahasra-sām | vājinam | aprati-itam | ahi-hanam | śravasyam | tarutram // rv_1,117.9 //
etāni | vām | śravasyā | sudānūitisu-dānū | brahma | āṅgūṣam | sadanam | rodasyoḥ | yat | vām | pajrāsaḥ | aśvinā | havante | yatam | iṣā | ca | viduṣe | ca | vājam // rv_1,117.10 //
sūnoḥ | mānena | aśvinā | gṛṇānā | vājam | viprāya | bhuraṇā | radantā | agastye | brahmaṇā | vavṛdhānā | sam | viśpalām | nāsatyā | arṇtm // rv_1,117.11 //
kuha | yāntā | su-stutim | kāvyasya | divaḥ | napātā | vṛṣaṇā | śayu-trā | hiraṇyasya-iva | kalaśam | ni-khātam | ut | ūpathuḥ | daśame | aśvinā | ahan // rv_1,117.12 //
yuvam | cyavānam | aśvinā | jarantam | punaḥ | yuvānam | cakrathuḥ | śacībhiḥ | yuvoḥ | ratham | duhitā | sūryasya | saha | śriyā | nāsatyā | avṛṇīta // rv_1,117.13 //
yuvam | tugrāya | pūrvyebhiḥ | evaiḥ | punaḥ-manyau | abhavatam | yuvānā | yuvam bhujyum | arṇasaḥ | niḥ | samudrāt | vi-bhiḥ | ūhathuḥ | ṛjrebhiḥ | aśvaiḥ // rv_1,117.14 //
ajohavīt | aśvinā | taugryaḥ | vām | pra-ūḷhaḥ | samudram | avyathiḥ | jaganvān | niḥ | tam | ūhathuḥ | su-yujā | rathena | manaḥ-javasā | vṛṣaṇā | svasti // rv_1,117.15 //
ajohavīt | aśvinā | vartikā | vām | āsnaḥ | yat | sīm | amuñcatam | vṛkasya | vi jayuṣā | yayathuḥ | sānu | adre | jātam | viṣvācaḥ | ahatam | viṣeṇa // rv_1,117.16 //
śatam | meṣān | vṛkye | mamahānam | tamaḥ | pra-ṇītam | aśivena | pitrā | ā | akṣī iti | ṛjra-aśve | aśvinau | adhattam | jyotiḥ | andhāya | cakrathuḥ | vi-cakṣe // rv_1,117.17 //
śunam | andhāya | bharam | ahvayat | sā | vṛkīḥ | aśvinā | vṛṣaṇā | narā | iti | jāraḥ | kanīnaḥ-iva | cakṣadānaḥ | ṛjra-aśvaḥ | śatam | ekam | ca | meṣān // rv_1,117.18 //
mahī | vām | ūtiḥ | aśvinā | mayaḥ-bhūḥ | uta | srāmam | dhiṣṇyā | sam | riṇīthaḥ | atha | yuvām | it | ahvayat | puram-dhiḥ | ā | agacchatam | sīm | vṛṣaṇau | avaḥ-bhiḥ // rv_1,117.19 //
adhenum | dasrā | staryam | vi-saktām | apinvatam | śayave | aśvinā | gām | yuvam | śacībhiḥ | vi-madāya | jāyām | ni | ūhathuḥ | puru-mitrasya | yoṣām // rv_1,117.20 //
yavam | vṛkeṇa | aśvina | vapantā | iṣam | duhantā | manuṣāya | dasrā | abhi | dasyum | bakureṇa | dhamantā | uru | jyotiḥ | cakrathuḥ | āryāya // rv_1,117.21 //
ātharvaṇāya | aśvinā | dadhīce | aśvyam | śiraḥ | prati | airayatam | saḥ | vām | madhu | pra | vocat | ṛta-yan | tvāṣṭram | yat | dasrau | api-kakṣyam | vām // rv_1,117.22 //
sadā | kavī iti | su-matim | ā | cake | vām | viśvāḥ | dhiyaḥ | aśvinā | pra | avatam | me | asme iti | rayim | nāsatyā bṛhantam | apatya-sācam | śrutyam | rarāthām // rv_1,117.23 //
hiraṇya-hastam | caśvinā | rarāṇā | putram | narā | vadhri-matyāḥ | adattam | tridhā | ha | śyāvam | aśvinā | vi-kastam | ut | jīvase | airayatam | sudānūitisu-dānū // rv_1,117.24 //
etāni | vām | aśvinā | vīryāṇi | pra | pūrvyāṇi | āyavaḥ | avocan | brahma | kṛṇvantaḥ | vṛṣaṇā | yuva-bhyām | su-vīrāsaḥ | vidatham | ā | vadema // rv_1,117.25 //
ā | vām | rathaḥ | aśvinā | śyena-patvā | su-mṛḷīkaḥ | sva-vān | yātu | arvāṅ | yaḥ | martyasya | manasaḥ | javīyān | tri-vandhuraḥ | vṛṣaṇā | vāta-raṃhāḥ // rv_1,118.1 //
tri-vandhureṇa | tri-vṛta | rathena | tri-cakreṇa | su-vṛtā | ā | yātam | arvāk | pinvatam | gāḥ | jinvatam | arvataḥ | naḥ | vardhayatam | aśvinā | vīram | asme iti // rv_1,118.2 //
pravat-yāmanā | su-vṛtā | rathena | dasrau | imam | śṛṇutam | ślokam | adreḥ | kim | aṅga | vām | prati | avartim | gamiṣṭhā | āhuḥ | viprāsaḥ | aśvinā | purājāḥ // rv_1,118.3 //
ā | vām | śyenāsaḥ | aśvinā | vahantu | rathe | yuktāsaḥ | āśavaḥ | pataṅgāḥ | ye | ap-turaḥ | divyāsaḥ | na | gṛdhrāḥ | abhi | prayaḥ | nāsatyā | vahanti // rv_1,118.4 //
ā | vām | ratham | yuvatiḥ | tiṣṭhat | atra | juṣṭavī | narā | duhitā | sūryasya | pari | vām | aśvāḥ | vapuṣaḥ | pataṅgāḥ | vayaḥ | vahantu | aruṣāḥ | abhīke // rv_1,118.5 //
ut | vandanam | airatam | daṃsanābhiḥ | ut | rebham | dasrā | vṛṣaṇā | śacībhiḥ | niḥ | taugryam | pārayathaḥ | samudrāt | punariti | cyavānam | cakrathuḥ | yuvānam // rv_1,118.6 //
yuvam | atraye | ava-nītāya | taptam | ūrjam | omānam | aśvinau | adhattam | yuvam | kaṇvāya | api-riptāya | cakṣuḥ | prati | adhattam | su-ṣṭutim | jujuṣāṇā // rv_1,118.7 //
yuvam | dhenum | śayave | nādhitāya | apinvatam | aśvinā | pūrvyāya | amuñcatam | vartikām | aṃhasaḥ | niḥ | prati | jaṅghām | viśpalāyāḥ | adhattam // rv_1,118.8 //
yuvam | śvetam | pedave | indra-jūtam | ahi-hanam | aśvinā | adattam | aśvam | johūtram | aryaḥ | abhi-bhūtim | ugram | sahasra-sām | vṛṣaṇam | vīḷu-aṅgam // rv_1,118.9 //
tā | vām | narā | su | avase | su-jātā | havāmahe | aśvinā | nādhamānāḥ | ā | naḥ | upa | vasu-matā | rathena | giraḥ | juṣāṇā | suvitāya | yātam // rv_1,118.10 //
ā | śyenasya | javasā | nūtanena | asme iti | yatam | nāsatyā | sajoṣāḥ | have | hi | vām | aśvinā | rāta-havyaḥ | śaśvat-tamāyāḥ | uṣasaḥ | vi-uṣṭau // rv_1,118.11 //
ā | vām | ratham | puru-māyam | manaḥ-juvam | jīra-aśvam | yajñiyam | jīvase | huve | sahasra-ketum | vaninam | śatat-vasum | śruṣṭī-vānam | varivaḥ-dhām | abhi | prayaḥ // rv_1,119.1 //
ūrdhvā | dhītiḥ | prati | asya | pra-yāmani | adhāyi | śasman | sam | ayante | ā | diśaḥ | svadāmi | gharmam | prati | yanti | ūtayaḥ | ā | vām | ūrjānī | ratham | aśvinā | aruhat // rv_1,119.2 //
sam | yat | mithaḥ | paspṛdhānāsaḥ | agmata | śubhe | makhāḥ | amitāḥ | jāyavaḥ | raṇe | yuvoḥ | aha | pravaṇe | cekite | rathaḥ | yat | aśvinā | vahathaḥ | sūrim | ā | varam // rv_1,119.3 //
yuvam | bhujyum | bhuramāṇam | vi-bhiḥ | gatam | svayukti-bhiḥ | ni-vahantā | pitṛ-bhyaḥ | ā | yāsiṣṭam | vartiḥ | vṛṣaṇā | vi-jenyam | divaḥ-dāsāya | mahi | ceti | vām | avaḥ // rv_1,119.4 //
yuvoḥ | aśvinā | vapuṣe | yuvāyujam | ratham | vānī iti | yematuḥ | asya | śardhyam | ā | vām | pati-tvam | sakhyāya | jagmuṣī | yoṣā | avṛṇīta | jenyā | yuvām | patī iti // rv_1,119.5 //
yuvam | rebham | pari-sūteḥ | uruṣyathaḥ | himena | gharmam | pari-taptam | atraye | yuvam | śayoḥ | avasam | pipyathuḥ | gavi | pra | dīrgheṇa | vandanaḥ | tāri | āyuṣā // rv_1,119.6 //
yuvam | vandanam | niḥ-ṛtam | jaraṇyayā | ratham | na | dasrā | karaṇā | sam | invathaḥ | kṣetrāt | ā | vipram | janathaḥ | vipanyayā | pra | vām | atra | vidhate | daṃsanā | bhuvat // rv_1,119.7 //
agacchatam | kṛpamāṇam | parāvati | pituḥ | svasya | tyajasā | ni-bādhitam | svaḥ-vatīḥ | itaḥ | ūtīḥ | yuvoḥ | aha | citrāḥ | abhīke | abhavan | abhiṣṭayaḥ // rv_1,119.8 //
uta | syā | vām | madhu-mat | makṣikā | arapat | made | somasya | auśijaḥ | huvanyati | yuvam | dadhīcaḥ | manaḥ | ā | vivāsathaḥ | atha | śiraḥ | prati | vām | aśvyam | vadat // rv_1,119.9 //
yuvam | pedave | puru-vāram | aśvinā | spṛdhām | śvetam | tarutāram | duvasyathaḥ | śaryaiḥ | abhi-dyum | pṛtanāsu | dustaram | carkṛtyam | indram-iva | carṣaṇ i-saham // rv_1,119.10 //
kā | rādhat | hotrā | aśvinā | vām | kaḥ | vām | joṣe | ubhayoḥ | kathā | vidhāti | apra-cetāḥ // rv_1,120.1 //
vidvāṃsau | it | duraḥ | pṛcchet | avidvān | itthā | aparaḥ | acetāḥ | nu | cit | nu | marte | akrau // rv_1,120.2 //
tā | vidvāṃsā | havāmahe | vām | tā | naḥ | vidvāṃsā | manma | vocetam | adya | pra | ārcat | dayamānaḥ | yuvākuḥ // rv_1,120.3 //
vi | pṛcchāmi | pākyā | na | devān | vaṣaṭ-kṛtasya | adbhutasya | dasrā | pātam | ca | sahyasaḥ | yuvam | ca | rabhyasaḥ | naḥ // rv_1,120.4 //
pra | yā | ghoṣe | bhṛgavāṇe | na | śobhe | yayā | vācā | yajati | pajriyaḥ | vām | pra | iṣa-yuḥ | na | vidvān // rv_1,120.5 //
śrutam | gāyatram | takavānasya | ahan | cit | hi | rirebha | aśvinā | vām | ā | akṣī iti | śubhaḥ | patī iti | dan // rv_1,120.6 //
yuvam | hi | āstam | mahaḥ | ran | yuvam | vā | yat | niḥ-atataṃsatam | tā | naḥ | vasūiti | su-gopā | syātam | pātam | naḥ | vṛkāt | agha-yoḥ // rv_1,120.7 //
mā | kasmai | dhātam | abhi | amitriṇe | naḥ | mā | akutra | naḥ | gṛhebhyaḥ | dhenavaḥ | guḥ | stana-bhujaḥ | aśiśvīḥ // rv_1,120.8 //
duhīyan | mitra-dhitaye | yuvāku | rāye | ca | naḥ | mimītam | vāja-vatyai | iṣe | ca | naḥ | mimītam | dhenu-matyai // rv_1,120.9 //
aśvinoḥ | asanam | ratham | anaśvam | vājinī-vatoḥ | tena | aham | bhūri | cākana // rv_1,120.10 //
ayam | samaha | mā | tanu | ūhyāte | janān | anu | soma-peyam | su-khaḥ | rathaḥ // rv_1,120.11 //
adha | svapnasya | niḥ | vide | abhuñjataḥ | ca | revataḥ | ubhā | tā | basri | naśyataḥ // rv_1,120.12 //
kat | itthā | nṝn | pātram | deva-yatām | śravat | giraḥ | aṅgirasām | turaṇyan | pra | yat | ānaṭ | viśaḥ | ā | harmyasa | uru | kraṃsate | adhvare | yajatraḥ // rv_1,121.1 //
stambhīt | ha | dyām | saḥ | dharuṇam | pruṣāyat | ṛbhuḥ | vājāya | draviṇan | naraḥ | goḥ | anu | sva-jām | mahiṣaḥ | cakṣata | vrām | menām | aśvasya | pari | mātaram | goḥ // rv_1,121.2 //
nakṣat | havam | aruṇīḥ | pūrvyam | rāṭ | turaḥ | viśām | aṅgirasām | anu | dyūn | takṣat | vajram | ni-yutam | tastambhat | dyām | catuḥ-pade | naryāya | dvi-pāde // rv_1,121.3 //
asya | made | svaryam | dāḥ | ṛtāya | api-vṛtam | usriyāṇām | anīkam | yat | ha | pra-sarge | tri-kakup | ni-vartat | apa | druhaḥ | mānuṣasya | duraḥ | varit i // rv_1,121.4 //
tubhyam | payaḥ | yat | pitarau | anītām | rādhaḥ | su-retaḥ | turaṇe | bhuraṇyū iti | śuci | yat | te | rekṇaḥ | ayajanta | sabaḥ-dughāyāḥ | payaḥ | usriyāyāḥ // rv_1,121.5 //
adha | pra | jajñe | taraṇiḥ | mamattu | pra | roci | asyāḥ | uṣasaḥ | na | sūraḥ | induḥ | yebhiḥ | āṣṭa | sva-iduhavyaiḥ | sruveṇa | siñcan | jaraṇā | abhi | dhāma // rv_1,121.6 //
su-idhmā | yat | vana-dhitiḥ | apasyāt | sūraḥ | adhvare | pari | rodhanā | goḥ | yat | ha | pra-bhāsi | kṛtvyān | anu | dyūn | anarviśe | paśu-iṣe | turāya // rv_1,121.7 //
aṣṭā | mahaḥ | divaḥ | ādaḥ | harī iti | iha | dyumna-saham | abhi | yodhānaḥ | utsam | harim | yat | te | mandinam | dhukṣan | vṛdhe | go--rabhasam | adri-bhiḥ | vātāpyam // rv_1,121.8 //
tvam | āyasam | prati | vartayaḥ | goḥ | divaḥ | aśmānam | upa-nītam | ṛbhvā | kutsāya | yatra | puru-hūta | vanvan | śuṣṇam | anantaiḥ | pari-yāsi | vadhaiḥ // rv_1,121.9 //
purā | yat | sūraḥ | tamasaḥ | api-iteḥ | tam | adri-vaḥ | phali-gam | hetim | asya | śuṣṇasya | cit | pari-hitam | yat | ojaḥ | divaḥ | pari | su-grathitam | tat | ā | adar ity adaḥ // rv_1,121.10 //
anu | tvā | mahī iti | pājasī iti | acakre iti | dyāvākṣāmā | madatām | indra | karman | tvam | vṛtram | āśayānam | sirāsu | mahaḥ | vajreṇa | sisvapaḥ | varāhum // rv_1,121.11 //
tvam | indra | naryaḥ | yān | avaḥ | nṝn | tiṣṭha | vātasya | su-yutaḥ | vahiṣṭhān | yam | te | kāvyaḥ | uśanā | mandinam | dāt | vṛtra-hanam | pāryam | tatakṣa | vajram // rv_1,121.12 //
tvam | sūraḥ | haritaḥ | ramayaḥ | nṝn | bharat | cakram | etaśaḥ | na | ayam | indra | pra-asya | pāram | navatim | nāvyānām | api | kartam | / ayajyūn // rv_1,121.13 //
tvam | naḥ | asyāḥ | indra | duḥ-hanāyāḥ | pāhi | vajri-vaḥ | duḥ-itāt | abhīke | pra | naḥ | vājān | rathyaḥ | aśva-budhyān | iṣe | yandhi | śravase | sūnṛtāyai // rv_1,121.14 //
mā | sā | te | asmat | su-matiḥ | vi | dasat | vāja-pramahaḥ | sam | iṣaḥ | varanta | ā | naḥ | bhaja | magha-van | goṣu | aryaḥ | maṃhiṣṭhāḥ | te | sadha-mādaḥ | syāma // rv_1,121.15 //
pra | vaḥ | pāntam | raghu-manyavaḥ | andhaḥ | yajñam | rudrāya | mīḷhuṣe | bharadhvam | divaḥ | astoṣi | asurasya | vīraiḥ | iṣudhyāiva | marutaḥ | rodasyoḥ // rv_1,122.1 //
patnī-iva | pūrva-hūtim | vavṛdhadhyai | uṣasānaktā | purudhā | vidāneiti | starīḥ | na | atkam | vi-utam | vasānā | sūryasya | śriyā | su-dṛśī | hiraṇyaiḥ // rv_1,122.2 //
mamattu | naḥ | pari-jmā | vasarhā | mamattu | vātaḥ | apām | vṛṣaṇ-vān | śiśītam | indrāparvatā | yuvam | naḥ | tat | naḥ | viśve | varivasyantu | devāḥ // rv_1,122.3 //
uta | tyā | me | yaśasā | śvetanāyai | vyantā | pāntā | auśijaḥ | huvadhyai | pra | vaḥ | napātam | apām | kṛṇudhvam | pra | mātarā | rāspinasya | āyoḥ // rv_1,122.4 //
ā | vaḥ | ruvaṇyum | auśijaḥ | huvadhyai | ghoṣāiva | śaṃsam | arjunasya | naṃśe | pra | vaḥ | pūṣṇe | dāvane | ā | accha | voceya | vasu-tātim | agneḥ // rv_1,122.5 //
śrutam | me | mitrāvaruṇā | havā | imā | uta | śrutam | sadane | viśvataḥ | sīm | śrotu | naḥ | śrotu-rātiḥ | su-śrotuḥ | su-kṣetrā | sindhuḥ | at-bhiḥ // rv_1,122.6 //
stuṣe | sā | vām | varuṇa | mitra | rātiḥ | gavām | śatā | pṛkṣa-yāmeṣu | pajre | śruta-rathe | priya-rathe | dadhānāḥ | sadyaḥ | puṣṭim | ni-rundhānāsaḥ | agman // rv_1,122.7 //
asya | stuṣe | mahi-maghasya | rādhaḥ | sacā | sanema | nahuṣaḥ | su-vīrāḥ | janaḥ | yaḥ | pajrebhyaḥ | vājinī-vān | aśva-vataḥ | rathinaḥ | mahyam | sūr iḥ // rv_1,122.8 //
janaḥ | yaḥ | mitrāvaruṇau | abhi-dhruk | apaḥ | na | vām | sunoti | akṣṇayādhruk | svayam | saḥ | yakṣmam | hṛdaye | ni | dhatta | āpa | yat | īm | hotrābhiḥ | ṛta-vā // rv_1,122.9 //
saḥ | vrādhataḥ | nahuṣaḥ | dam-sujūtaḥ | śardhaḥ-taraḥ | narām | gūrta-śravāḥ | visṛṣṭa-rātiḥ | yāti | bāḷha-sṛtvā | viśvāsu | pṛt-su | sadam | it | śūraḥ // rv_1,122.10 //
adha | gmanta | nahuṣaḥ | havam | sūreḥ | śrota | rājānaḥ | amṛtasya | mandrāḥ | nabhaḥ-juvaḥ | yat | niravasya | rādhaḥ | pra-śastaye | mahinā | ratha-vate // rv_1,122.11 //
etam | śardham | dhāma | yasya | sūreḥ | iti | avocan | daśa-tayasya | naṃśe | dyumnāni | yeṣu | vasu-tātiḥ | raran | viśve | sanvantu | pra-bhṛtheṣu | vājam // rv_1,122.12 //
mandāmahe | daśa-tayasya | dhāseḥ | dviḥ | yat | pañca | bibhrataḥ | yanti | annā | kim | iṣṭa-aśvaḥ | iṣṭa-raśmiḥ | ete | īśānāsaḥ | taruṣaḥ | ṛñjate | nṝn // rv_1,122.13 //
hiraṇya-karṇam | maṇi-grīvam | arṇaḥ | tam | naḥ | viśve | varivasyantu | devāḥ | aryaḥ | giraḥ | sadyaḥ | ā | jagmuṣīḥ | ā | usrāḥ | cākantu | ubhayeṣu | asme iti // rv_1,122.14 //
catvāraḥ | mā | maśarśārasya | śiśvaḥ | trayaḥ | rājñaḥ | āyavasasya | jiṣṇoḥ | rathaḥ | vām | mitrāvaruṇā | dīrgha-apsāḥ | syūma-gabhastiḥ | sūraḥ | na | adyaut // rv_1,122.15 //
pṛthuḥ | rathaḥ | dakṣiṇāyāḥ | ayoji | ā | enam | devāsaḥ | amṛtāsaḥ | asthuḥ | kṛṣṇāt | ut | asthāt | aryā | vi-hāyāḥ | cikitsantī | mānuṣāya | kṣayāya // rv_1,123.1 //
pūrvā | viśvasmāt | bhuvanāt | abodhi | jayantī | vājam | bṛhatī | sanutrī | uccā | vi | akhyat | yuvatiḥ | punaḥ-bhūḥ | ā | uṣāḥ | agan | prathamā | pūrva-hūtau // rv_1,123.2 //
yat | adya | bhāgam | vi-bhajāsi | nṛ-bhyaḥ | uṣaḥ | devi | martya-trā | su-jāte | devaḥ | naḥ | atra | savitā | damūnāḥ | anāgasaḥ | vocati | sūryāya // rv_1,123.3 //
gṛham-gṛham | ahanā | yāti | accha | dive--dive | adhi | nāma | dadhānā | sisāsantī | dyotanā | śaśvat | ā | agāt | agram-agram | it | bhajate | vasūnām // rv_1,123.4 //
bhagasya | svasā | varuṇasya | jāmiḥ | uṣaḥ | sūnṛte | prathamā | jarasva | paścā | saḥ | dadhyāḥ | yaḥ | aghasya | dhātā | jayema | tam | dakṣiṇayā | rathena // rv_1,123.5 //
ut | īratām | sūnṛtāḥ | ut | puram-dhīḥ | ut | agnayaḥ | śuśucānāsaḥ | asthuḥ | spārhā | vasūni | tamasā | apa-gūḷhā | āviḥ | kṛṇvanti | uṣasaḥ | vi-bhātīḥ // rv_1,123.6 //
apa | anyat | eti | abhi | anyat | eti | viṣurūpeitiviṣu-rūpe | ahanī iti | sam | careteiti | pari-kṣitoḥ | tamaḥ | anyā | guhā | akaḥ | adyaut | uṣāḥ | śośucatā | rathena // rv_1,123.7 //
sa-dṛśīḥ | adya | sa-dṛśīḥ | it | oṃ iti | śvaḥ | dīrgham | sacante | varuṇasya | dhāma | anavadyāḥ | triṃśatam | yojanāni | ekāekā | kratum | pari | yanti | sadyaḥ // rv_1,123.8 //
jānatī | ahnaḥ | prathamasya | nāma | śukrā | kṛṣṇāt | ajaniṣṭa | śvitīcī | ṛtasya | yoṣā | na | mināti | dhāma | ahaḥ-ahaḥ | niḥ-kṛtam | ācarantī // rv_1,123.9 //
kanyāiva | tanvā | śāśadānā | eṣi | devi | devam | iyakṣamāṇam | sam-smayamānā | yuvatiḥ | purastāt | āviḥ | vakṣāṃsi | kṛṇuṣe | vi-bhātī // rv_1,123.10 //
su-saṅkāśā | mātṛmṛṣṭāiva | yoṣā | āviḥ | tanvam | kṛṇuṣe | dṛśe | kam | bhadrā | tvam | uṣaḥ | vi-taram | vi | uccha | na | tat | te | anyāḥ | uṣasaḥ | naśanta // rv_1,123.11 //
aśva-vatīḥ | go--matīḥ | viśva-vārāḥ | yatamānāḥ | raśmi-bhiḥ | sūryasya | parā | ca | yanti | punaḥ | ā | ca | yanti | bhadrā | nāma | vahamānāḥ | uṣasaḥ // rv_1,123.12 //
